
Symbol table '.dynsym' contains 3906 entries:
   Num:    Value          Size Type    Bind   Vis      Ndx Name
     0: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT  UND 
     1: 0000000000065260     0 SECTION LOCAL  DEFAULT    9 
    66: 0000000000000000     0 FUNC    GLOBAL DEFAULT  UND _ZNSaIwEC1Ev@GLIBCXX_3.4 (4)
    67: 0000000000000000     0 FUNC    GLOBAL DEFAULT  UND __xpg_strerror_r@GLIBC_2.3.4 (11)
    68: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND _ZN12base_storage6MemDic9
    69: 0000000000000000     0 FUNC    GLOBAL DEFAULT  UND _ZNSaIwEC2ERKS_@GLIBCXX_3.4 (4)
    70: 0000000000000000     0 FUNC    GLOBAL DEFAULT  UND __cxa_allocate_exception@CXXABI_1.3 (10)
    71: 0000000000000000     0 FUNC    GLOBAL DEFAULT  UND _ZNSs13_S_copy_charsEPcPK@GLIBCXX_3.4 (4)
    72: 0000000000000000     0 FUNC    GLOBAL DEFAULT  UND send@GLIBC_2.2.5 (5)
    73: 0000000000000000     0 FUNC    GLOBAL DEFAULT  UND _ZNSsC1EPKcmRKSaIcE@GLIBCXX_3.4 (4)
    74: 0000000000000000     0 FUNC    GLOBAL DEFAULT  UND strncpy@GLIBC_2.2.5 (2)
    75: 0000000000000000     0 FUNC    GLOBAL DEFAULT  UND _ZSt20__throw_length_erro@GLIBCXX_3.4 (4)
    76: 0000000000000000     0 FUNC    GLOBAL DEFAULT  UND mysql_ping@libmysqlclient_16 (12)
    77: 0000000000000000     0 FUNC    GLOBAL DEFAULT  UND _ZNSbIwSt11char_traitsIwE@GLIBCXX_3.4 (4)
    78: 0000000000000000     0 FUNC    GLOBAL DEFAULT  UND _ZNSs4_Rep10_M_refdataEv@GLIBCXX_3.4 (4)
    79: 0000000000000000     0 FUNC    GLOBAL DEFAULT  UND _ZNKSs4findEPKcm@GLIBCXX_3.4 (4)
    80: 0000000000000000     0 FUNC    GLOBAL DEFAULT  UND memset@GLIBC_2.2.5 (2)
    81: 0000000000000000     0 FUNC    GLOBAL DEFAULT  UND dlerror@GLIBC_2.2.5 (13)
    82: 0000000000000000     0 FUNC    GLOBAL DEFAULT  UND _ZNSs4_Rep26_M_set_length@GLIBCXX_3.4.5 (8)
    83: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND rd_kafka_topic_new
    84: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND rd_kafka_topic_destroy
    85: 0000000000000000     0 FUNC    GLOBAL DEFAULT  UND _ZNSsC1ERKSs@GLIBCXX_3.4 (4)
    86: 0000000000000000     0 FUNC    GLOBAL DEFAULT  UND fcntl@GLIBC_2.2.5 (5)
    87: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND deflateEnd
    88: 0000000000000000     0 FUNC    GLOBAL DEFAULT  UND _ZSt28_Rb_tree_rebalance_@GLIBCXX_3.4 (4)
    89: 0000000000000000     0 FUNC    GLOBAL DEFAULT  UND _ZSt18_Rb_tree_decrementP@GLIBCXX_3.4 (4)
    90: 0000000000000000     0 FUNC    GLOBAL DEFAULT  UND vsnprintf@GLIBC_2.2.5 (2)
    91: 0000000000000000     0 FUNC    GLOBAL DEFAULT  UND XML_GetCurrentLineNumber
    92: 0000000000000000     0 FUNC    GLOBAL DEFAULT  UND __cxa_guard_abort@CXXABI_1.3 (10)
    93: 0000000000000000     0 FUNC    GLOBAL DEFAULT  UND __cxa_guard_release@CXXABI_1.3 (10)
    94: 0000000000000000     0 FUNC    GLOBAL DEFAULT  UND __assert_fail@GLIBC_2.2.5 (2)
    95: 0000000000000000     0 FUNC    GLOBAL DEFAULT  UND calloc@GLIBC_2.2.5 (2)
    96: 0000000000000000     0 FUNC    GLOBAL DEFAULT  UND _ZNSs6appendEmc@GLIBCXX_3.4 (4)
    97: 0000000000000000     0 FUNC    GLOBAL DEFAULT  UND _ZNSs9push_backEc@GLIBCXX_3.4 (4)
    98: 0000000000000000     0 FUNC    GLOBAL DEFAULT  UND _ZNSt13runtime_errorC1ERK@GLIBCXX_3.4 (4)
    99: 0000000000000000     0 FUNC    GLOBAL DEFAULT  UND _ZSt18_Rb_tree_incrementP@GLIBCXX_3.4 (4)
   100: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND rd_kafka_brokers_add
   101: 0000000000000000     0 OBJECT  GLOBAL DEFAULT  UND _ZTVN10__cxxabiv117__clas@CXXABI_1.3 (10)
   102: 0000000000000000     0 FUNC    GLOBAL DEFAULT  UND _ZSt19__throw_logic_error@GLIBCXX_3.4 (4)
   103: 0000000000000000     0 FUNC    GLOBAL DEFAULT  UND sscanf@GLIBC_2.2.5 (2)
   104: 0000000000000000     0 FUNC    GLOBAL DEFAULT  UND __cxa_free_exception@CXXABI_1.3 (10)
   105: 0000000000000000     0 FUNC    GLOBAL DEFAULT  UND _ZNSbIwSt11char_traitsIwE@GLIBCXX_3.4 (4)
   106: 0000000000000000     0 FUNC    GLOBAL DEFAULT  UND localtime@GLIBC_2.2.5 (2)
   107: 0000000000000000     0 FUNC    GLOBAL DEFAULT  UND isupper@GLIBC_2.2.5 (2)
   108: 0000000000000000     0 FUNC    GLOBAL DEFAULT  UND dlclose@GLIBC_2.2.5 (13)
   109: 0000000000000000     0 FUNC    GLOBAL DEFAULT  UND memcached_create@libmemcached_2 (9)
   110: 0000000000000000     0 FUNC    GLOBAL DEFAULT  UND getsockopt@GLIBC_2.2.5 (2)
   111: 0000000000000000     0 FUNC    GLOBAL DEFAULT  UND pthread_mutex_unlock@GLIBC_2.2.5 (5)
   112: 0000000000000000     0 FUNC    GLOBAL DEFAULT  UND htonl@GLIBC_2.2.5 (2)
   113: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND rd_kafka_new
   114: 0000000000000000     0 FUNC    GLOBAL DEFAULT  UND _ZNSbIwSt11char_traitsIwE@GLIBCXX_3.4 (4)
   115: 0000000000000000     0 FUNC    GLOBAL DEFAULT  UND mysql_set_server_option@libmysqlclient_16 (12)
   116: 0000000000000000     0 FUNC    GLOBAL DEFAULT  UND pthread_rwlock_wrlock@GLIBC_2.2.5 (5)
   117: 0000000000000000     0 FUNC    GLOBAL DEFAULT  UND _ZNKSs4findEcm@GLIBCXX_3.4 (4)
   118: 0000000000000000     0 FUNC    GLOBAL DEFAULT  UND atoll@GLIBC_2.2.5 (2)
   119: 0000000000000000     0 FUNC    GLOBAL DEFAULT  UND sqrt@GLIBC_2.2.5 (7)
   120: 0000000000000000     0 FUNC    GLOBAL DEFAULT  UND memcached_server_free@libmemcached_2 (9)
   121: 0000000000000000     0 FUNC    GLOBAL DEFAULT  UND _ZNKSbIwSt11char_traitsIw@GLIBCXX_3.4 (4)
   122: 0000000000000000     0 FUNC    GLOBAL DEFAULT  UND inflate
   123: 0000000000000000     0 FUNC    GLOBAL DEFAULT  UND _ZNSs7reserveEm@GLIBCXX_3.4 (4)
   124: 0000000000000000     0 FUNC    GLOBAL DEFAULT  UND _ZNSs4_Rep10_M_destroyERK@GLIBCXX_3.4 (4)
   125: 0000000000000000     0 FUNC    GLOBAL DEFAULT  UND _ZNSbIwSt11char_traitsIwE@GLIBCXX_3.4 (4)
   126: 0000000000000000     0 FUNC    GLOBAL DEFAULT  UND memcached_fetch@libmemcached_2 (9)
   127: 0000000000000000     0 FUNC    GLOBAL DEFAULT  UND mysql_next_result@libmysqlclient_16 (12)
   128: 0000000000000000     0 FUNC    GLOBAL DEFAULT  UND XML_ParserFree
   129: 0000000000000000     0 FUNC    GLOBAL DEFAULT  UND connect@GLIBC_2.2.5 (5)
   130: 0000000000000000     0 FUNC    GLOBAL DEFAULT  UND _ZNSbIwSt11char_traitsIwE@GLIBCXX_3.4 (4)
   131: 0000000000000000     0 FUNC    GLOBAL DEFAULT  UND finite@GLIBC_2.2.5 (7)
   132: 0000000000000000     0 FUNC    GLOBAL DEFAULT  UND pthread_rwlock_trywrlock@GLIBC_2.2.5 (5)
   133: 0000000000000000     0 FUNC    GLOBAL DEFAULT  UND inflateInit2_
   134: 0000000000000000     0 FUNC    GLOBAL DEFAULT  UND _ZNSt18basic_stringstream@GLIBCXX_3.4 (4)
   135: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND _ZN12base_storage7MYSQLDB
   136: 0000000000000000     0 FUNC    GLOBAL DEFAULT  UND _ZNSsaSERKSs@GLIBCXX_3.4 (4)
   137: 0000000000000000     0 FUNC    GLOBAL DEFAULT  UND openlog@GLIBC_2.2.5 (2)
   138: 0000000000000000     0 FUNC    GLOBAL DEFAULT  UND __cxa_atexit@GLIBC_2.2.5 (2)
   139: 0000000000000000     0 FUNC    GLOBAL DEFAULT  UND inflateInit_
   140: 0000000000000000     0 FUNC    GLOBAL DEFAULT  UND _ZNSs3endEv@GLIBCXX_3.4 (4)
   141: 0000000000000000     0 FUNC    GLOBAL DEFAULT  UND pthread_self@GLIBC_2.2.5 (5)
   142: 0000000000000000     0 FUNC    GLOBAL DEFAULT  UND memcached_server_list_app@libmemcached_2 (9)
   143: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND rd_kafka_consume_start
   144: 0000000000000000     0 FUNC    GLOBAL DEFAULT  UND _ZNSbIwSt11char_traitsIwE@GLIBCXX_3.4 (4)
   145: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND rd_kafka_consume_batch
   146: 0000000000000000     0 FUNC    GLOBAL DEFAULT  UND _ZNSsC1Ev@GLIBCXX_3.4 (4)
   147: 0000000000000000     0 FUNC    GLOBAL DEFAULT  UND memcached_free@libmemcached_2 (9)
   148: 0000000000000000     0 FUNC    GLOBAL DEFAULT  UND XML_SetElementHandler
   149: 0000000000000000     0 FUNC    GLOBAL DEFAULT  UND time@GLIBC_2.2.5 (2)
   150: 0000000000000000     0 FUNC    GLOBAL DEFAULT  UND strcpy@GLIBC_2.2.5 (2)
   151: 0000000000000000     0 FUNC    GLOBAL DEFAULT  UND _ZNSs5eraseEmm@GLIBCXX_3.4 (4)
   152: 0000000000000000     0 FUNC    GLOBAL DEFAULT  UND _ZdlPv@GLIBCXX_3.4 (4)
   153: 0000000000000000     0 FUNC    GLOBAL DEFAULT  UND _ZNSs12_S_empty_repEv@GLIBCXX_3.4 (4)
   154: 0000000000000000     0 FUNC    GLOBAL DEFAULT  UND vswprintf@GLIBC_2.2.5 (2)
   155: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND rd_kafka_conf_new
   156: 0000000000000000     0 FUNC    GLOBAL DEFAULT  UND srand@GLIBC_2.2.5 (2)
   157: 0000000000000000     0 FUNC    GLOBAL DEFAULT  UND memcached_set@libmemcached_2 (9)
   158: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND rd_kafka_consume_stop
   159: 0000000000000000     0 FUNC    GLOBAL DEFAULT  UND closelog@GLIBC_2.2.5 (2)
   160: 0000000000000000     0 FUNC    GLOBAL DEFAULT  UND _ZStlsISt11char_traitsIcE@GLIBCXX_3.4 (4)
   161: 0000000000000000     0 FUNC    GLOBAL DEFAULT  UND fclose@GLIBC_2.2.5 (2)
   162: 0000000000000000     0 FUNC    GLOBAL DEFAULT  UND _Znwm@GLIBCXX_3.4 (4)
   163: 0000000000000000     0 FUNC    GLOBAL DEFAULT  UND _ZNKSs5beginEv@GLIBCXX_3.4 (4)
   164: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND _Z13base64_encodePKhj
   165: 0000000000000000     0 FUNC    GLOBAL DEFAULT  UND _ZNSt13runtime_errorD1Ev@GLIBCXX_3.4 (4)
   166: 0000000000000000     0 FUNC    GLOBAL DEFAULT  UND _ZNKSs3endEv@GLIBCXX_3.4 (4)
   167: 0000000000000000     0 FUNC    GLOBAL DEFAULT  UND _ZSt18_Rb_tree_decrementP@GLIBCXX_3.4 (4)
   168: 0000000000000000     0 FUNC    GLOBAL DEFAULT  UND _ZNSbIwSt11char_traitsIwE@GLIBCXX_3.4 (4)
   169: 0000000000000000     0 FUNC    GLOBAL DEFAULT  UND inflateEnd
   170: 0000000000000000     0 FUNC    GLOBAL DEFAULT  UND _ZNSt15_List_node_base4ho@GLIBCXX_3.4 (4)
   171: 0000000000000000     0 FUNC    GLOBAL DEFAULT  UND _ZNSaIcED1Ev@GLIBCXX_3.4 (4)
   172: 0000000000000000     0 FUNC    GLOBAL DEFAULT  UND libiconv_close
   173: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND rd_kafka_outq_len
   174: 0000000000000000     0 FUNC    GLOBAL DEFAULT  UND _ZNSs6appendERKSs@GLIBCXX_3.4 (4)
   175: 0000000000000000     0 FUNC    GLOBAL DEFAULT  UND __ctype_b_loc@GLIBC_2.3 (6)
   176: 0000000000000000     0 FUNC    GLOBAL DEFAULT  UND mysql_affected_rows@libmysqlclient_16 (12)
   177: 0000000000000000     0 FUNC    GLOBAL DEFAULT  UND memcached_get@libmemcached_2 (9)
   178: 0000000000000000     0 FUNC    GLOBAL DEFAULT  UND strrchr@GLIBC_2.2.5 (2)
   179: 0000000000000000     0 FUNC    GLOBAL DEFAULT  UND fseek@GLIBC_2.2.5 (2)
   180: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND rd_kafka_set_log_level
   181: 0000000000000000     0 FUNC    GLOBAL DEFAULT  UND _ZNSsC1EPKcRKSaIcE@GLIBCXX_3.4 (4)
   182: 0000000000000000     0 FUNC    GLOBAL DEFAULT  UND _ZNSsC1EmcRKSaIcE@GLIBCXX_3.4 (4)
   183: 0000000000000000     0 FUNC    GLOBAL DEFAULT  UND mysql_query@libmysqlclient_16 (12)
   184: 0000000000000000     0 FUNC    GLOBAL DEFAULT  UND _ZStlsIcSt11char_traitsIc@GLIBCXX_3.4 (4)
   185: 0000000000000000     0 FUNC    GLOBAL DEFAULT  UND _ZSt18_Rb_tree_incrementP@GLIBCXX_3.4 (4)
   186: 0000000000000000     0 FUNC    GLOBAL DEFAULT  UND _ZStlsISt11char_traitsIcE@GLIBCXX_3.4 (4)
   187: 0000000000000000     0 FUNC    GLOBAL DEFAULT  UND _ZNKSs4dataEv@GLIBCXX_3.4 (4)
   188: 0000000000000000     0 FUNC    GLOBAL DEFAULT  UND _ZSt7getlineIcSt11char_tr@GLIBCXX_3.4 (4)
   189: 0000000000000000     0 NOTYPE  WEAK   DEFAULT  UND _Jv_RegisterClasses
   190: 0000000000000000     0 FUNC    GLOBAL DEFAULT  UND fopen@GLIBC_2.2.5 (2)
   191: 0000000000000000     0 FUNC    GLOBAL DEFAULT  UND memcached_replace@libmemcached_2 (9)
   192: 0000000000000000     0 FUNC    GLOBAL DEFAULT  UND _ZNSs6assignEPKcm@GLIBCXX_3.4 (4)
   193: 0000000000000000     0 FUNC    GLOBAL DEFAULT  UND signal@GLIBC_2.2.5 (2)
   194: 0000000000000000     0 FUNC    GLOBAL DEFAULT  UND free@GLIBC_2.2.5 (2)
   195: 0000000000000000     0 FUNC    GLOBAL DEFAULT  UND pthread_cond_init@GLIBC_2.3.2 (3)
   196: 0000000000000000     0 FUNC    GLOBAL DEFAULT  UND exit@GLIBC_2.2.5 (2)
   197: 0000000000000000     0 FUNC    GLOBAL DEFAULT  UND _ZNKSbIwSt11char_traitsIw@GLIBCXX_3.4 (4)
   198: 0000000000000000     0 FUNC    GLOBAL DEFAULT  UND getaddrinfo@GLIBC_2.2.5 (2)
   199: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND _ZN12base_storage22MssqlS
   200: 0000000000000000     0 FUNC    GLOBAL DEFAULT  UND ntohl@GLIBC_2.2.5 (2)
   201: 0000000000000000     0 FUNC    GLOBAL DEFAULT  UND memcached_behavior_set@libmemcached_2 (9)
   202: 0000000000000000     0 FUNC    GLOBAL DEFAULT  UND _ZdaPv@GLIBCXX_3.4 (4)
   203: 0000000000000000     0 OBJECT  GLOBAL DEFAULT  UND _ZTVN10__cxxabiv120__si_c@CXXABI_1.3 (10)
   204: 0000000000000000     0 FUNC    GLOBAL DEFAULT  UND _ZStlsIcSt11char_traitsIc@GLIBCXX_3.4 (4)
   205: 0000000000000000     0 FUNC    GLOBAL DEFAULT  UND _ZNSs6assignERKSs@GLIBCXX_3.4 (4)
   206: 0000000000000000     0 FUNC    GLOBAL DEFAULT  UND freeaddrinfo@GLIBC_2.2.5 (2)
   207: 0000000000000000     0 FUNC    GLOBAL DEFAULT  UND _ZNSs13_S_copy_charsEPcN9@GLIBCXX_3.4 (4)
   208: 0000000000000000     0 FUNC    GLOBAL DEFAULT  UND XML_GetErrorCode
   209: 0000000000000000     0 FUNC    GLOBAL DEFAULT  UND pthread_rwlock_rdlock@GLIBC_2.2.5 (5)
   210: 0000000000000000     0 FUNC    GLOBAL DEFAULT  UND _ZSt21__throw_runtime_err@GLIBCXX_3.4 (4)
   211: 0000000000000000     0 FUNC    GLOBAL DEFAULT  UND malloc@GLIBC_2.2.5 (2)
   212: 0000000000000000     0 FUNC    GLOBAL DEFAULT  UND _ZNKSbIwSt11char_traitsIw@GLIBCXX_3.4 (4)
   213: 0000000000000000     0 FUNC    GLOBAL DEFAULT  UND pthread_rwlock_tryrdlock@GLIBC_2.2.5 (5)
   214: 0000000000000000     0 FUNC    GLOBAL DEFAULT  UND mysql_init@libmysqlclient_16 (12)
   215: 0000000000000000     0 OBJECT  GLOBAL DEFAULT  UND stderr@GLIBC_2.2.5 (2)
   216: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND rd_kafka_poll
   217: 0000000000000000     0 FUNC    GLOBAL DEFAULT  UND _ZNSs5clearEv@GLIBCXX_3.4 (4)
   218: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND rd_kafka_consume_callback
   219: 0000000000000000     0 FUNC    GLOBAL DEFAULT  UND _ZNKSs5c_strEv@GLIBCXX_3.4 (4)
   220: 0000000000000000     0 FUNC    GLOBAL DEFAULT  UND pthread_mutexattr_init@GLIBC_2.2.5 (5)
   221: 0000000000000000     0 FUNC    GLOBAL DEFAULT  UND gai_strerror@GLIBC_2.2.5 (2)
   222: 0000000000000000     0 FUNC    GLOBAL DEFAULT  UND _ZNSs6resizeEm@GLIBCXX_3.4 (4)
   223: 0000000000000000     0 FUNC    GLOBAL DEFAULT  UND mysql_store_result@libmysqlclient_16 (12)
   224: 0000000000000000     0 FUNC    GLOBAL DEFAULT  UND strcmp@GLIBC_2.2.5 (2)
   225: 0000000000000000     0 FUNC    GLOBAL DEFAULT  UND _ZNSbIwSt11char_traitsIwE@GLIBCXX_3.4 (4)
   226: 0000000000000000     0 FUNC    GLOBAL DEFAULT  UND strtol@GLIBC_2.2.5 (2)
   227: 0000000000000000     0 FUNC    GLOBAL DEFAULT  UND _ZNSbIwSt11char_traitsIwE@GLIBCXX_3.4 (4)
   228: 0000000000000000     0 FUNC    GLOBAL DEFAULT  UND pclose@GLIBC_2.2.5 (2)
   229: 0000000000000000     0 FUNC    GLOBAL DEFAULT  UND _ZNSs6assignEPKc@GLIBCXX_3.4 (4)
   230: 0000000000000000     0 FUNC    GLOBAL DEFAULT  UND _ZNSaIcEC2ERKS_@GLIBCXX_3.4 (4)
   231: 0000000000000000     0 FUNC    GLOBAL DEFAULT  UND _ZNSbIwSt11char_traitsIwE@GLIBCXX_3.4 (4)
   232: 0000000000000000     0 FUNC    GLOBAL DEFAULT  UND fprintf@GLIBC_2.2.5 (2)
   233: 0000000000000000     0 FUNC    GLOBAL DEFAULT  UND mysql_fetch_row@libmysqlclient_16 (12)
   234: 0000000000000000     0 FUNC    GLOBAL DEFAULT  UND read@GLIBC_2.2.5 (5)
   235: 0000000000000000     0 FUNC    GLOBAL DEFAULT  UND _ZNSsaSEPKc@GLIBCXX_3.4 (4)
   236: 0000000000000000     0 FUNC    GLOBAL DEFAULT  UND libiconv_open
   237: 0000000000000000     0 FUNC    GLOBAL DEFAULT  UND _ZNSspLEc@GLIBCXX_3.4 (4)
   238: 0000000000000000     0 FUNC    GLOBAL DEFAULT  UND tolower@GLIBC_2.2.5 (2)
   239: 0000000000000000     0 FUNC    GLOBAL DEFAULT  UND __cxa_rethrow@CXXABI_1.3 (10)
   240: 0000000000000000     0 FUNC    GLOBAL DEFAULT  UND mysql_options@libmysqlclient_16 (12)
